filename,text
TEXT-002-HOUSE_OVERSIGHT_033044.txt,"From: jeffrey E. [jeeyacation@gmail.com] 
Sent: 9/30/2017 9:46:50 PM 
To: Larry Visoski 
Subject: Re: SIT 
no hes going to pr only maybe pence on fri 
On Sat, Sep 30, 2017 at 1:43 PM, Larry Visoski ‹> wrote: 
Jeffrey 
I hear Pres Trump arrives in St Thomas on Tuesday FYI 
Thx 
Larry 
Sent from my iPhone 
please note 
The information contained in this communication is 
confidential, may be attorney-client privileged, may 
constitute inside information, and is intended only for 
the use of the addressee. It is the property of 
JEE 
Unauthorized use, disclosure or copying of this 
communication or any part thereof is strictly prohibited 
and may be unlawful. If you have received this 
communication in error, please notify us immediately by 
return e-mail or by e-mail to jeevacation@gmail.com, and 
destroy this communication and all copies thereof, 
including all attachments. copyright -all rights reserved 
HOUSE OVERSIGHT 033044 
"
IMAGES-005-HOUSE_OVERSIGHT_018490.txt,"and came to the ending, where Sir Stephen loses interest in O and tells her to kill herself.
I can also remember being furious with the way Nine And A Half Weeks (the book, not
the movie) ends. The submissive woman has a public breakdown. She begins to cry
hysterically, and is abandoned by her master, so that strangers have to obtain help for
her. One of the cruelest stereotypes of S/M people is that we don't love each other, that
there is something about our sexual style that makes our relationships mutually
destructive and predisposes us to suicide.

This quotation came to mind during a conversation I had a few days ago: I was talking to
a gitl who really likes BDSM sex but referred to non-BDSM sex as love sex. Because,
you know, love is just not an ingredient in BDSM sex. Everyone knows that -- the same
way everyone knows that BDSM always arises from childhood abuse, or dominant
sadism is for villains, or everyone who likes BDSM is damaged and miserable and
irresponsible, or....

Not to put too fine a point on it: fuck that.

I'm not saying there's no BDSM smut out there with love in it. Anne Rice's Beauty series
ends with Beauty riding off into the sunset with her loving sadomasochistic partner
(although of course the characters deal with all kinds of uncaring brutality first). But even
nuanced BDSM erotica seems to fall into this trap more often than not -- for example,
Jacqueline Carey's Kushiel's Dart, which is so consciously written that it includes
safewords, also portrays a main character whose most compelling BDSM relationships
are with her enemies and whose love relationship is with a man who can't stand to hurt
her. (Carey took a very different tack later in the series, with other characters; I've always
wondered whether she did so as a reaction to criticism.)

It's easier to criticize than create. And all my porn critiques could come back and bite me
soon, because I plan on releasing my own BDSM smut sometime... and I'm sure that what
I produce won't even be close to perfect. Yet one thing I really want to ensure I represent
in whatever I write is love. There are plenty of BDSM fantasies that partly operate on the
absence of love -- that even demand it, perhaps because the fantasy is all about a vicious
and emotionally distant dominant, or because much of the erotic tension is derived from
how much the partners hate each other, or for lots of other reasons. And yeah, they're hot
in their own way....

But it'd be so great if those weren't the standard.

te OK ok
This can be found on the Internet at:

http://clarissethorn.com/blog/2011/02/22/ladypornday-bdsm-can-be-love-sex-too/

HOUSE_OVERSIGHT_018490
"
TEXT-001-HOUSE_OVERSIGHT_011908.txt,"﻿El IN THE CIRCUIT COURT OF THE ELEVENTH JUDICIAL CIRCUIT IN AND FOR MIAMI-DADE COUNTY, FLORIDA. III IN THE COUNTY COURT IN AND FOR MIAMI-DADE COUNTY, FLORIDA. 
DIVISION 2 CIVIL IN DISTRICTS • OTHER 	CIVIL ACTION SUMMONS (b) Form for Personal Service on a Natural Person 	CASE NUMBER 14021348CA01 
PLAINTIFF(S) JEAN-LUC BRUNEL 	VS. DEFENDANT(S) JEFFREY EPSTEIN, TYLER MCDONALD, TYLER MCDONALD D/B/A YI.ORG 	CLOCK IN 
THE STATE OF FLORIDA:TO EACH SHERIFF OF THE STATE, YOU ARE COMMANDED to serve this Summons and a copy of the Cotr4taint this lawsuit on defendant: 	in 
To Defendant(s): JEFFREY EPSTEIN 	Address: -1.,*,---,; •Ef-i:e • I-f-2- -(Jble,4- *(40,,,t4t-f-AIP' 358 El Brilio Way Palm Beach, FL 33480-4730 .1cl$F1..31 
IMPORTANT 
A lawsuit has been tiled against you. You have 20 calendar days after this summons is served on you to file a written response to attached complaint with the derk of this courL A phone call will not protect you.Yrxr written response, including the cose number given above and the names of the parties must be filed if you want the CODA to hear your side of the C.8541. If you de not filer your resporM time, you may lose the case, and your wages, money and properly may thereafter be taken without further warning from the Court. There are other legal requirements. You may want to call an attorney right away. if you do not know an attorney, you may call an attorney reierral service or a legal aid office (listed in the phone book). If you choose to file a written response yourself, at the same time you file your written response with the Clerk of the Court you must mail or take a copy of your written response to the P(aintiff/Plaintiffs Attorney' named below. The central location of the Clerk's office at the Dade County Courthouse. The address for the courthouse, and branch locations are listed below for your comenience: DADE COUNTY COURT LOCATIONS 	the on also is 
EiDade County Couitbouss (06) I Joseph Caleb Cantle- (20) 0 Notth Dade Justice Cordes (23) Room 133 Room 103 Room 100 73 Watt Hagler Street 5400 NW 22 Avenue 15555 Biscayne BM/. Miami, Florida 33130 Warm, Florida 33142 North allarri Beach. Flottda 33160 ElMimi Beach District Court (24) In Corti Gabtas District Court (25) II South Dade Justice Center (26) Room 200 Room 100 Room 1200 1130 Washington Amosie 3100 Pono: De Lem BIM 10710 SW 211 Stnied Miami Beach, Florida 33133 Coral Gables, Floricia 23134 WA* Honda 331/10 II Hialeah District (21) Room 100 11 East 61h areal Hialeah. Florida 33010 	SERVICE 
Plaintiff/Plaintiff Attorney JOE TITONE Florida Bar No. 203882 	Address: 621 S.E. 5TH STREET, POMPANO BEACH, FL 33060 
HARVEY RUVIN CLERK OF COURTS 	VIVRA Sikilumt: ir BY: 	, DATE ON: 1E6 0 0 2015 
DEPUTY CLERK 
AMERICANS WITH DISABILITIES ACT OF 1990 ADA NOTICE If you are a person with a disability who needs any accommodation in order participate in this proceeding, you are entitled, at no cost to you, to the provision certain assistance. Please contact the Eleventh Judicial Circuit Court's ADA Coordinator, Lawson E. Thomas Courthouse Center, 175 NW 1st Ave., Suite 2702, Miami, FL 33128, Telephone (305) 349-7175; TDD (305) 349-7174, Fax (305) 349-7355 at least 7 days before your scheduled court appearance, or immediately upon receiving this notification time before the scheduled appearance is less than 7 days; if you are hearing or impaired, call 711. 	to of if the voice _________ 
CLIC/CT. 070 Rev. 11111 
Cleric's limb address: meat. 
D EN LA CORTE DE CIRCUIT° DEL UNDECIMO CIRCUIT° JUDICIAL EN Y PARA EL CONDADO DE MIAMI-DADE, LA FLORIDA. 0 EN EL TRIBUNAL DEL CONDADO EN Y PARA EL CONDADO MIAMI-DADE, LA FLORIDA. 
DIVISION DI CIVIL L _ OTRA 	EMPLAZAMIENTO DE ACCION CIVIL (b) NOTIFICACION PERSONAL A PERSONA NATURAL 	NUMERO DE CASO 
DEMANDANTE(S) 	VS. DEMANDADO(S) 	HORA 
A Demandado(s): 	Direccion: 
listed ha sido demanded° legalmente. Tbene 20 dias, escrito, y presentarla ante este tribunal. Una LIamada presenter SU respuesta por esaito, induyendo el numero tiempo, pudiese peeler el caso pordria ser despojado Existen otros regtisitos legates. Si lo desea. poade una de (as oficinas de asistencia legal (Legal Aid Is guia telefonica. SI desea responder a la dementia por su cueeta, al o entregar en la mane una copia de SU respuesta a Demandante) y presenter su contestadon a la domande edificio de la Code del Candado de Dade. La direccion LOCAL1DAD CI Dade County Courthouse (05) 0 Joaeph Caleb Room 133 Roue 103 73 Weal Flagler Street 540 NW 22 hitiorni, Rcrioa 3313D Miami, Florida 1:1 kbarrd Eleach Cestrict Court (24) 0 c.aki oatkii Room 200 Room 100 1130 Washington Avenue 3100 Ponce MAarn1 Beath, Florida 33139 Cm( Galslea. 	IMPORTANTE 	contester la demanda adj crinsidere su defense, Sl usted no contests la denanda sin previo aviso del a un abogado, puede Referral Service) que aparIcen debera usted envier ofir (Demandante o Ahmed° la Mina del Secretario elta para su convenienci2: El Walsall Dtatrict (21) Room 100 11 Bost 6th Street Hialeah, Hondo 33010 	nia, por debe a tribunal. Ikamar a en correo del en el 
cordados a partir del recibo de este notification, para leiefonica no lo protegera. Si usted desea que el tribunal del caso y los noinbres de Las partes irderesadas. de sus ingresos y propiedades, o privado de sus denachos, usted consulter a un abogado inmediatamente. Si no conoce Office) o tin servicio de referenda de abogados (Attorney misrno liampo en que presents SU respuesta ante el tribunal, la persona denominada at)* como 'Plaintiff/Plaintiffs Attorney al Secretario del Juzgado. La tibial:ion central de de ta Code, y de (as sucursales aparecen en la Lists siguiente DE LOS 71IBUNALES DEL CONDADO DE DADE Career (20) 0 kWh Dade Judio5 Clatter (23) Room 100 Avenue 15555 Biscayne Elhod. 33142 North Marra Beach, Floeda 33150 District Cowl as 0 South Dade Justine Center (25) Room 1200 De Lem PM. 10710 SW 211 Street Fi011112 33134 Mama, Florida 331E19 
Dernandante c Abogado del Demandante Numen3 del Colegio de Abogados: 	Direccion: 
EL ESTADO DE LA FLORIDA: A cada alguacil del Estado: Se le ordena que hagen entrega de esta nolificacion y u copia de la demanda en este pied° at tlemandatio(s) mencionada arriba. 	la 
HARVEY RUVIN Secreted° del Tribunal del Condado 	POR: 	FECHA 
GornoSecretario Adjunto 
Ley para Estadounidenses con Incapacidades Si usted es una persona minusvalida gue necesita bacer arreglos para poder participar en este proceso, usted tiene derecho, sin gasto alguno, a que se le provea cierta apda. Por favor pong_ase en contacto con el Coordinador de ADA en el Onceavo Distrito Judicial uhicado en el Lawson E. Thomas Courthouse Center, 175 NW 1st Ave. 2702, Miami Fl 33128, Telefonos (305)349-7175; TDD (305) 349-7174, Fax (305) 349-7355 por lo menos 7 dias antes de la cita fijada para su comparecencia en los tribunales; inmediatamente despues de recibir esta notificacion si el tiempo antes comparecencia que se ha programado es menos de 7 dias; si usted tiene discapacitacion del oido o de la voz, llame al 711. 	Sala o de la 
CLK/CT. 070 Rev 11111 
Clerk'es web cellintss: Ninny. 
U AU TRIBUNAL DU ONZIEME ARRONDISSEMENT JUDICIARE DANS ET POUR MIAMI-DADE, FLORIDE. 0 AU TRIBUNAL DE JUGEMENT Er POUR LE DEPARTENT DE MIAMI-DADE, FLORI DE. 
DIVISION CI CIVILE D AUTRE 	CONVOCARION (b) LIVRAI ON PERSONNELLE 	Cr ACTION CIVILE A UNE PERSONNE 	NUMERO DE CAS 
PLAINTE(S) 	VS. CONTRE ACCUSE(S) 	HEURE IN 
A (AUX) ACCUSE(S): 	ADRESSE: 
